date,actual_revenue,rolling_7d_avg,order_count,data_type,forecast_revenue
2018-06-30,4721.97,4721.97,11.0,Historical,
2018-07-01,639.83,2680.9,3.0,Historical,
2018-07-02,169.19,1843.66,2.0,Historical,
2018-07-03,6963.41,3123.6,20.0,Historical,
2018-07-05,476.35,2594.15,6.0,Historical,
2018-07-06,380.39,2225.19,4.0,Historical,
2018-07-07,1620.25,2138.77,9.0,Historical,
2018-07-08,1980.27,1747.1,19.0,Historical,
2018-07-09,1671.21,1894.44,9.0,Historical,
2018-07-10,359.21,1921.58,3.0,Historical,
2018-07-11,1728.89,1173.8,7.0,Historical,
2018-07-12,3.82,1106.29,1.0,Historical,
2018-07-13,504.54,1124.03,4.0,Historical,
2018-07-14,3598.95,1406.7,13.0,Historical,
2018-07-15,2132.23,1428.41,10.0,Historical,
2018-07-16,74.28,1200.27,2.0,Historical,
2018-07-17,2191.86,1462.08,9.0,Historical,
2018-07-18,2106.8,1516.07,8.0,Historical,
2018-07-20,2283.2,1841.69,12.0,Historical,
2018-07-21,3683.82,2295.88,22.0,Historical,
2018-07-22,556.31,1861.21,2.0,Historical,
2018-07-23,898.19,1684.92,10.0,Historical,
2018-07-24,2399.96,2017.16,1.0,Historical,
2018-07-25,798.75,1818.15,8.0,Historical,
2018-07-26,2012.3,1804.65,2.0,Historical,
2018-07-27,947.83,1613.88,7.0,Historical,
2018-07-28,1170.56,1254.84,3.0,Historical,
2018-07-29,1391.3,1374.13,12.0,Historical,
2018-07-30,523.38,1320.58,4.0,Historical,
2018-07-31,1558.03,1200.31,11.0,Historical,
2018-08-01,2085.65,1384.15,6.0,Historical,
2018-08-03,514.83,1170.23,6.0,Historical,
2018-08-04,20.07,1037.69,3.0,Historical,
2018-08-05,503.68,942.42,5.0,Historical,
2018-08-06,1424.03,947.1,7.0,Historical,
2018-08-07,3479.62,1369.42,17.0,Historical,
2018-08-10,1823.07,1407.28,4.0,Historical,
2018-08-11,708.71,1210.57,6.0,Historical,
2018-08-12,3693.08,1664.61,12.0,Historical,
2018-08-13,2643.15,2039.33,13.0,Historical,
2018-08-14,440.74,2030.34,3.0,Historical,
2018-08-15,1949.87,2105.46,3.0,Historical,
