date,actual_revenue,order_count,rolling_7d_avg,data_type,forecast_revenue
2018-06-30,4721.97,11,4721.97,Historical,
2018-07-01,639.83,3,2680.9,Historical,
2018-07-02,169.19,2,1843.66,Historical,
2018-07-03,6963.41,20,3123.6,Historical,
2018-07-05,476.35,6,2594.15,Historical,
2018-07-06,380.39,4,2225.19,Historical,
2018-07-07,1620.25,9,2138.77,Historical,
2018-07-08,1980.27,19,1747.1,Historical,
2018-07-09,1671.21,9,1894.44,Historical,
2018-07-10,359.21,3,1921.58,Historical,
2018-07-11,1728.89,7,1173.8,Historical,
2018-07-12,3.82,1,1106.29,Historical,
2018-07-13,504.54,4,1124.03,Historical,
2018-07-14,3598.95,13,1406.7,Historical,
2018-07-15,2132.23,10,1428.41,Historical,
2018-07-16,74.28,2,1200.27,Historical,
2018-07-17,2191.86,9,1462.08,Historical,
2018-07-18,2106.8,8,1516.07,Historical,
2018-07-20,2283.2,12,1841.69,Historical,
2018-07-21,3683.82,22,2295.88,Historical,
2018-07-22,556.31,2,1861.21,Historical,
2018-07-23,898.19,10,1684.92,Historical,
2018-07-24,2399.96,1,2017.16,Historical,
2018-07-25,798.75,8,1818.15,Historical,
2018-07-26,2012.3,2,1804.65,Historical,
2018-07-27,947.83,7,1613.88,Historical,
2018-07-28,1170.56,3,1254.84,Historical,
2018-07-29,1391.3,12,1374.13,Historical,
2018-07-30,523.38,4,1320.58,Historical,
2018-07-31,1558.03,11,1200.31,Historical,
2018-08-01,2085.65,6,1384.15,Historical,
2018-08-03,514.83,6,1170.23,Historical,
2018-08-04,20.07,3,1037.69,Historical,
2018-08-05,503.68,5,942.42,Historical,
2018-08-06,1424.03,7,947.1,Historical,
2018-08-07,3479.62,17,1369.42,Historical,
2018-08-10,1823.07,4,1407.28,Historical,
2018-08-11,708.71,6,1210.57,Historical,
2018-08-12,3693.08,12,1664.61,Historical,
2018-08-13,2643.15,13,2039.33,Historical,
2018-08-14,440.74,3,2030.34,Historical,
2018-08-15,1949.87,3,2105.46,Historical,
2018-08-16,80.57,2,1619.88,Historical,
2018-08-17,9517.28,17,2719.06,Historical,
2018-08-18,7078.47,17,3629.02,Historical,
2018-08-19,512.45,4,3174.65,Historical,
2018-08-20,692.95,7,2896.05,Historical,
2018-08-21,8284.53,20,4016.59,Historical,
2018-08-22,524.54,2,3812.97,Historical,
2018-08-23,4590.35,5,4457.22,Historical,
2018-08-24,685.05,4,3195.48,Historical,
2018-08-25,361.99,5,2235.98,Historical,
2018-08-26,190.66,3,2190.01,Historical,
2018-08-27,6190.54,19,2975.38,Historical,
2018-08-28,1443.63,8,1998.11,Historical,
2018-08-29,235.47,5,1956.81,Historical,
2018-08-31,3162.83,11,1752.88,Historical,
2018-09-01,1261.81,7,1835.28,Historical,
2018-09-02,8652.34,33,3019.61,Historical,
2018-09-03,1595.85,13,3220.35,Historical,
2018-09-04,5360.18,28,3101.73,Historical,
2018-09-05,327.04,5,2942.22,Historical,
2018-09-07,3848.57,23,3458.37,Historical,
2018-09-08,2184.33,14,3318.59,Historical,
2018-09-09,4356.07,29,3760.63,Historical,
2018-09-10,2506.65,18,2882.67,Historical,
2018-09-11,5564.0,22,3449.55,Historical,
2018-09-12,491.55,7,2754.03,Historical,
2018-09-13,15.92,1,2709.58,Historical,
2018-09-14,3471.39,17,2655.7,Historical,
2018-09-15,7285.02,26,3384.37,Historical,
2018-09-16,831.64,12,2880.88,Historical,
2018-09-17,4979.22,17,3234.11,Historical,
2018-09-18,1511.93,20,2655.24,Historical,
2018-09-19,1648.19,15,2820.47,Historical,
2018-09-20,7359.92,14,3869.62,Historical,
2018-09-21,338.17,8,3422.01,Historical,
2018-09-22,7871.22,22,3505.76,Historical,
